<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('110-837', '서울', '종로구', '창신2동', '596∼633');
INSERT INTO ZIPTAB  VALUES ('110-843', '서울', '종로구', '창신2동', '634∼686');
INSERT INTO ZIPTAB  VALUES ('110-855', '서울', '종로구', '창신2동', '687-(1∼50)');
INSERT INTO ZIPTAB  VALUES ('110-843', '서울', '종로구', '창신2동', '688∼700');
INSERT INTO ZIPTAB  VALUES ('110-542', '서울', '종로구', '창신2동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-771', '서울', '종로구', '창신3동 쌍용아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('110-543', '서울', '종로구', '창신3동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-540', '서울', '종로구', '창신동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-030', '서울', '종로구', '청운동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-130', '서울', '종로구', '청진동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-045', '서울', '종로구', '체부동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-844', '서울', '종로구', '충신동', '1∼60');
INSERT INTO ZIPTAB  VALUES ('110-845', '서울', '종로구', '충신동', '61∼215');
INSERT INTO ZIPTAB  VALUES ('110-490', '서울', '종로구', '충신동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-040', '서울', '종로구', '통의동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-043', '서울', '종로구', '통인동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-220', '서울', '종로구', '팔판동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-746', '서울', '종로구', '평동 강북삼성병원', NULL);
INSERT INTO ZIPTAB  VALUES ('110-747', '서울', '종로구', '평동 적십자병원', NULL);
INSERT INTO ZIPTAB  VALUES ('110-102', '서울', '종로구', '평동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-846', '서울', '종로구', '평창동', '1∼150');
INSERT INTO ZIPTAB  VALUES ('110-847', '서울', '종로구', '평창동', '151∼399');
INSERT INTO ZIPTAB  VALUES ('110-848', '서울', '종로구', '평창동', '400∼529');
INSERT INTO ZIPTAB  VALUES ('110-849', '서울', '종로구', '평창동', '530∼599');
INSERT INTO ZIPTAB  VALUES ('110-012', '서울', '종로구', '평창동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-735', '서울', '종로구', '필운동 배화여자대학', NULL);
INSERT INTO ZIPTAB  VALUES ('110-044', '서울', '종로구', '필운동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-091', '서울', '종로구', '행촌동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-758', '서울', '종로구', '혜화동 가톨릭대학교성신교정', NULL);
INSERT INTO ZIPTAB  VALUES ('110-530', '서울', '종로구', '혜화동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-743', '서울', '종로구', '홍지동 상명대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('110-020', '서울', '종로구', '홍지동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-092', '서울', '종로구', '홍파동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-210', '서울', '종로구', '화동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-033', '서울', '종로구', '효자동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-850', '서울', '종로구', '효제동', '1∼233');
INSERT INTO ZIPTAB  VALUES ('110-851', '서울', '종로구', '효제동', '236∼255');
INSERT INTO ZIPTAB  VALUES ('110-480', '서울', '종로구', '효제동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-400', '서울', '종로구', '훈정동', NULL);
INSERT INTO ZIPTAB  VALUES ('110-600', '서울', '종로구', '광화문우체국사서함', '1∼99');
INSERT INTO ZIPTAB  VALUES ('110-601', '서울', '종로구', '광화문우체국사서함', '100∼199');
INSERT INTO ZIPTAB  VALUES ('110-602', '서울', '종로구', '광화문우체국사서함', '200∼299');
INSERT INTO ZIPTAB  VALUES ('110-603', '서울', '종로구', '광화문우체국사서함', '300∼399');
INSERT INTO ZIPTAB  VALUES ('110-604', '서울', '종로구', '광화문우체국사서함', '400∼499');
INSERT INTO ZIPTAB  VALUES ('110-605', '서울', '종로구', '광화문우체국사서함', '500∼599');
INSERT INTO ZIPTAB  VALUES ('110-606', '서울', '종로구', '광화문우체국사서함', '600∼699');
INSERT INTO ZIPTAB  VALUES ('110-607', '서울', '종로구', '광화문우체국사서함', '700∼799');
INSERT INTO ZIPTAB  VALUES ('110-608', '서울', '종로구', '광화문우체국사서함', '800∼899');
INSERT INTO ZIPTAB  VALUES ('110-609', '서울', '종로구', '광화문우체국사서함', '900∼999');
INSERT INTO ZIPTAB  VALUES ('110-610', '서울', '종로구', '광화문우체국사서함', '1000∼1099');
INSERT INTO ZIPTAB  VALUES ('110-611', '서울', '종로구', '광화문우체국사서함', '1100∼1199');
INSERT INTO ZIPTAB  VALUES ('110-612', '서울', '종로구', '광화문우체국사서함', '1200∼1299');
INSERT INTO ZIPTAB  VALUES ('110-613', '서울', '종로구', '광화문우체국사서함', '1300∼1399');
INSERT INTO ZIPTAB  VALUES ('110-614', '서울', '종로구', '광화문우체국사서함', '1400∼1499');
INSERT INTO ZIPTAB  VALUES ('110-615', '서울', '종로구', '광화문우체국사서함', '1500∼1599');
INSERT INTO ZIPTAB  VALUES ('110-616', '서울', '종로구', '광화문우체국사서함', '1600∼1699');
INSERT INTO ZIPTAB  VALUES ('110-617', '서울', '종로구', '광화문우체국사서함', '1700∼1799');
INSERT INTO ZIPTAB  VALUES ('110-618', '서울', '종로구', '광화문우체국사서함', '1800∼1899');
INSERT INTO ZIPTAB  VALUES ('110-619', '서울', '종로구', '광화문우체국사서함', '1900∼2000');
INSERT INTO ZIPTAB  VALUES ('110-620', '서울', '종로구', '광화문우체국사서함', '2001∼2099');
INSERT INTO ZIPTAB  VALUES ('110-621', '서울', '종로구', '광화문우체국사서함', '2100∼2199');
INSERT INTO ZIPTAB  VALUES ('110-622', '서울', '종로구', '광화문우체국사서함', '2200∼2299');
INSERT INTO ZIPTAB  VALUES ('110-623', '서울', '종로구', '광화문우체국사서함', '2300∼2399');
INSERT INTO ZIPTAB  VALUES ('110-624', '서울', '종로구', '광화문우체국사서함', '2400∼2499');
INSERT INTO ZIPTAB  VALUES ('100-710', '서울', '중구', '광희동1가 광희빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-411', '서울', '중구', '광희동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-412', '서울', '중구', '광희동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-757', '서울', '중구', '남대문로1가 신한은행광교빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-091', '서울', '중구', '남대문로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-770', '서울', '중구', '남대문로2가 구KAL', NULL);
INSERT INTO ZIPTAB  VALUES ('100-703', '서울', '중구', '남대문로2가 국민은행본점빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-729', '서울', '중구', '남대문로2가 미도파백화점건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-746', '서울', '중구', '남대문로2가 서울은행본점건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-770', '서울', '중구', '남대문로2가 한진빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-092', '서울', '중구', '남대문로2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-794', '서울', '중구', '남대문로3가 한국은행건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-093', '서울', '중구', '남대문로3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-743', '서울', '중구', '남대문로4가 상공회의소회관', NULL);
INSERT INTO ZIPTAB  VALUES ('100-094', '서울', '중구', '남대문로4가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-704', '서울', '중구', '남대문로5가 단암빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-790', '서울', '중구', '남대문로5가 대우건설빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-714', '서울', '중구', '남대문로5가 대우센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-740', '서울', '중구', '남대문로5가 대우재단', NULL);
INSERT INTO ZIPTAB  VALUES ('100-788', '서울', '중구', '남대문로5가 대한생명', NULL);
INSERT INTO ZIPTAB  VALUES ('100-708', '서울', '중구', '남대문로5가 서울남대문경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('100-741', '서울', '중구', '남대문로5가 서울시티타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-753', '서울', '중구', '남대문로5가 연세세브란스빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-749', '서울', '중구', '남대문로5가 CJ빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-722', '서울', '중구', '남대문로5가 GS역전타워', NULL);
INSERT INTO ZIPTAB  VALUES ('100-711', '서울', '중구', '남대문로5가 SK남산그린빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-958', '서울', '중구', '남대문로5가 STX남산타워', NULL);
INSERT INTO ZIPTAB  VALUES ('100-998', '서울', '중구', '남대문로5가 YTN빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-800', '서울', '중구', '남대문로5가', '1∼80');
INSERT INTO ZIPTAB  VALUES ('100-801', '서울', '중구', '남대문로5가', '81∼120');
INSERT INTO ZIPTAB  VALUES ('100-802', '서울', '중구', '남대문로5가', '121∼560');
INSERT INTO ZIPTAB  VALUES ('100-803', '서울', '중구', '남대문로5가', '561∼815');
INSERT INTO ZIPTAB  VALUES ('100-095', '서울', '중구', '남대문로5가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-041', '서울', '중구', '남산동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-042', '서울', '중구', '남산동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-043', '서울', '중구', '남산동3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-778', '서울', '중구', '남창동 대한화재보험빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-798', '서울', '중구', '남창동 삼선빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-804', '서울', '중구', '남창동', '1∼60');
INSERT INTO ZIPTAB  VALUES ('100-805', '서울', '중구', '남창동', '61∼160');
INSERT INTO ZIPTAB  VALUES ('100-806', '서울', '중구', '남창동', '161∼236');
INSERT INTO ZIPTAB  VALUES ('100-060', '서울', '중구', '남창동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-795', '서울', '중구', '남학동 중부세무서', NULL);
INSERT INTO ZIPTAB  VALUES ('100-260', '서울', '중구', '남학동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-180', '서울', '중구', '다동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-807', '서울', '중구', '만리동1가', '1∼50');
INSERT INTO ZIPTAB  VALUES ('100-808', '서울', '중구', '만리동1가', '51∼57');
INSERT INTO ZIPTAB  VALUES ('100-371', '서울', '중구', '만리동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-372', '서울', '중구', '만리동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-021', '서울', '중구', '명동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-809', '서울', '중구', '명동2가', '1∼33');
INSERT INTO ZIPTAB  VALUES ('100-810', '서울', '중구', '명동2가', '34∼105');
INSERT INTO ZIPTAB  VALUES ('100-022', '서울', '중구', '명동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-777', '서울', '중구', '무교동 중앙인사위원회', NULL);
INSERT INTO ZIPTAB  VALUES ('100-772', '서울', '중구', '무교동 코오롱빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-775', '서울', '중구', '무교동 한국정보사회진흥원', NULL);
INSERT INTO ZIPTAB  VALUES ('100-170', '서울', '중구', '무교동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-420', '서울', '중구', '무학동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-380', '서울', '중구', '묵정동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-811', '서울', '중구', '방산동', '1∼70');
INSERT INTO ZIPTAB  VALUES ('100-812', '서울', '중구', '방산동', '71∼130');
INSERT INTO ZIPTAB  VALUES ('100-320', '서울', '중구', '방산동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-161', '서울', '중구', '봉래동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-162', '서울', '중구', '봉래동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-080', '서울', '중구', '북창동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-340', '서울', '중구', '산림동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-200', '서울', '중구', '삼각동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-735', '서울', '중구', '서소문동 대한빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-736', '서울', '중구', '서소문동 동화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-738', '서울', '중구', '서소문동 배재빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-764', '서울', '중구', '서소문동 부영빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-739', '서울', '중구', '서소문동 시청별관', NULL);
INSERT INTO ZIPTAB  VALUES ('100-752', '서울', '중구', '서소문동 신아일보사빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-737', '서울', '중구', '서소문동 올리브타워', NULL);
INSERT INTO ZIPTAB  VALUES ('100-765', '서울', '중구', '서소문동 장안빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-813', '서울', '중구', '서소문동', '1∼54');
INSERT INTO ZIPTAB  VALUES ('100-814', '서울', '중구', '서소문동', '55∼120');
INSERT INTO ZIPTAB  VALUES ('100-110', '서울', '중구', '서소문동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-718', '서울', '중구', '소공동 동양화학빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-721', '서울', '중구', '소공동 롯데쇼핑센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-755', '서울', '중구', '소공동 소공동한화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-070', '서울', '중구', '소공동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-230', '서울', '중구', '수표동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-210', '서울', '중구', '수하동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-731', '서울', '중구', '순화동 순화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-773', '서울', '중구', '순화동 에스원빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-712', '서울', '중구', '순화동 에이스타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-732', '서울', '중구', '순화동 중앙문화센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-759', '서울', '중구', '순화동 중앙일보사건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-130', '서울', '중구', '순화동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-822', '서울', '중구', '신당1동', '193∼204');
INSERT INTO ZIPTAB  VALUES ('100-823', '서울', '중구', '신당1동', '205∼253');
INSERT INTO ZIPTAB  VALUES ('100-832', '서울', '중구', '신당1동', '295∼301');
INSERT INTO ZIPTAB  VALUES ('100-837', '서울', '중구', '신당1동', '308');
INSERT INTO ZIPTAB  VALUES ('100-832', '서울', '중구', '신당1동', '387∼392');
INSERT INTO ZIPTAB  VALUES ('100-837', '서울', '중구', '신당1동', '778');
INSERT INTO ZIPTAB  VALUES ('100-451', '서울', '중구', '신당1동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-774', '서울', '중구', '신당2동 선일빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-776', '서울', '중구', '신당2동 유유빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-780', '서울', '중구', '신당2동 조세통람사', NULL);
INSERT INTO ZIPTAB  VALUES ('100-829', '서울', '중구', '신당2동', '336∼338');
INSERT INTO ZIPTAB  VALUES ('100-828', '서울', '중구', '신당2동', '353∼361');
INSERT INTO ZIPTAB  VALUES ('100-829', '서울', '중구', '신당2동', '362∼365');
INSERT INTO ZIPTAB  VALUES ('100-834', '서울', '중구', '신당2동', '374∼386');
INSERT INTO ZIPTAB  VALUES ('100-833', '서울', '중구', '신당2동', '394∼400');
INSERT INTO ZIPTAB  VALUES ('100-834', '서울', '중구', '신당2동', '401∼431');
INSERT INTO ZIPTAB  VALUES ('100-835', '서울', '중구', '신당2동', '432');
INSERT INTO ZIPTAB  VALUES ('100-838', '서울', '중구', '신당2동', '821∼826');
INSERT INTO ZIPTAB  VALUES ('100-839', '서울', '중구', '신당2동', '827∼831');
INSERT INTO ZIPTAB  VALUES ('100-834', '서울', '중구', '신당2동', '산24');
INSERT INTO ZIPTAB  VALUES ('100-452', '서울', '중구', '신당2동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-754', '서울', '중구', '신당3동 남산타운아파트', '(1∼21동)');
INSERT INTO ZIPTAB  VALUES ('100-779', '서울', '중구', '신당3동 남산타운아파트', '(22∼42동)');
INSERT INTO ZIPTAB  VALUES ('100-830', '서울', '중구', '신당3동', '309');
INSERT INTO ZIPTAB  VALUES ('100-827', '서울', '중구', '신당3동', '346');
INSERT INTO ZIPTAB  VALUES ('100-827', '서울', '중구', '신당3동', '349');
INSERT INTO ZIPTAB  VALUES ('100-830', '서울', '중구', '신당3동', '366');
INSERT INTO ZIPTAB  VALUES ('100-827', '서울', '중구', '신당3동', '367∼368');
INSERT INTO ZIPTAB  VALUES ('100-841', '서울', '중구', '신당3동', '369');
INSERT INTO ZIPTAB  VALUES ('100-840', '서울', '중구', '신당3동', '372∼373');
INSERT INTO ZIPTAB  VALUES ('100-841', '서울', '중구', '신당3동', '산34∼37');
INSERT INTO ZIPTAB  VALUES ('100-453', '서울', '중구', '신당3동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-763', '서울', '중구', '신당4동 삼성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('100-761', '서울', '중구', '신당4동 약수하이츠아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('100-825', '서울', '중구', '신당4동', '36');
INSERT INTO ZIPTAB  VALUES ('100-825', '서울', '중구', '신당4동', '310∼311');
INSERT INTO ZIPTAB  VALUES ('100-825', '서울', '중구', '신당4동', '314∼331');
INSERT INTO ZIPTAB  VALUES ('100-826', '서울', '중구', '신당4동', '332∼335');
INSERT INTO ZIPTAB  VALUES ('100-826', '서울', '중구', '신당4동', '340∼345');
INSERT INTO ZIPTAB  VALUES ('100-826', '서울', '중구', '신당4동', '347∼348');
INSERT INTO ZIPTAB  VALUES ('100-454', '서울', '중구', '신당4동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-789', '서울', '중구', '신당5동 도로교통안전관리공단본부', NULL);
INSERT INTO ZIPTAB  VALUES ('100-734', '서울', '중구', '신당5동 한진그랑빌아파트', '(102∼104동)');
INSERT INTO ZIPTAB  VALUES ('100-817', '서울', '중구', '신당5동', '21∼31');
INSERT INTO ZIPTAB  VALUES ('100-817', '서울', '중구', '신당5동', '59');
INSERT INTO ZIPTAB  VALUES ('100-818', '서울', '중구', '신당5동', '65∼79');
INSERT INTO ZIPTAB  VALUES ('100-818', '서울', '중구', '신당5동', '81∼100');
INSERT INTO ZIPTAB  VALUES ('100-819', '서울', '중구', '신당5동', '101∼156');
INSERT INTO ZIPTAB  VALUES ('100-820', '서울', '중구', '신당5동', '157∼160');
INSERT INTO ZIPTAB  VALUES ('100-821', '서울', '중구', '신당5동', '161∼171');
INSERT INTO ZIPTAB  VALUES ('100-836', '서울', '중구', '신당5동', '436∼777');
INSERT INTO ZIPTAB  VALUES ('100-836', '서울', '중구', '신당5동', '845∼846');
INSERT INTO ZIPTAB  VALUES ('100-455', '서울', '중구', '신당5동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-781', '서울', '중구', '신당6동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('100-815', '서울', '중구', '신당6동', '37∼39');
INSERT INTO ZIPTAB  VALUES ('100-815', '서울', '중구', '신당6동', '41∼43');
INSERT INTO ZIPTAB  VALUES ('100-816', '서울', '중구', '신당6동', '44∼51');
INSERT INTO ZIPTAB  VALUES ('100-816', '서울', '중구', '신당6동', '54∼57');
INSERT INTO ZIPTAB  VALUES ('100-816', '서울', '중구', '신당6동', '62');
INSERT INTO ZIPTAB  VALUES ('100-816', '서울', '중구', '신당6동', '270∼273');
INSERT INTO ZIPTAB  VALUES ('100-824', '서울', '중구', '신당6동', '276∼288');
INSERT INTO ZIPTAB  VALUES ('100-824', '서울', '중구', '신당6동', '290∼291');
INSERT INTO ZIPTAB  VALUES ('100-882', '서울', '중구', '신당6동', '292');
INSERT INTO ZIPTAB  VALUES ('100-824', '서울', '중구', '신당6동', '293∼294');
INSERT INTO ZIPTAB  VALUES ('100-816', '서울', '중구', '신당6동', '312');
INSERT INTO ZIPTAB  VALUES ('100-815', '서울', '중구', '신당6동', '832∼838');
INSERT INTO ZIPTAB  VALUES ('100-815', '서울', '중구', '신당6동', '산16∼17');
INSERT INTO ZIPTAB  VALUES ('100-456', '서울', '중구', '신당6동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-450', '서울', '중구', '신당동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-400', '서울', '중구', '쌍림동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-701', '서울', '중구', '예관동 중구청', NULL);
INSERT INTO ZIPTAB  VALUES ('100-290', '서울', '중구', '예관동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-751', '서울', '중구', '예장동 숭의여자대학', NULL);
INSERT INTO ZIPTAB  VALUES ('100-250', '서울', '중구', '예장동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-310', '서울', '중구', '오장동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-782', '서울', '중구', '을지로1가 삼성화재빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-719', '서울', '중구', '을지로1가 하나은행빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-842', '서울', '중구', '을지로1가', '1∼86');
INSERT INTO ZIPTAB  VALUES ('100-843', '서울', '중구', '을지로1가', '87∼101');
INSERT INTO ZIPTAB  VALUES ('100-191', '서울', '중구', '을지로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-793', '서울', '중구', '을지로2가 외환은행본점', NULL);
INSERT INTO ZIPTAB  VALUES ('100-758', '서울', '중구', '을지로2가 중소기업은행본점', NULL);
INSERT INTO ZIPTAB  VALUES ('100-720', '서울', '중구', '을지로2가 하나은행별관빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-999', '서울', '중구', '을지로2가 SK텔레콤빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-844', '서울', '중구', '을지로2가', '1∼87');
INSERT INTO ZIPTAB  VALUES ('100-845', '서울', '중구', '을지로2가', '88∼199');
INSERT INTO ZIPTAB  VALUES ('100-192', '서울', '중구', '을지로2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-846', '서울', '중구', '을지로3가', '1∼118');
INSERT INTO ZIPTAB  VALUES ('100-847', '서울', '중구', '을지로3가', '119∼291');
INSERT INTO ZIPTAB  VALUES ('100-846', '서울', '중구', '을지로3가', '295∼360');
INSERT INTO ZIPTAB  VALUES ('100-193', '서울', '중구', '을지로3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-786', '서울', '중구', '을지로4가 삼풍상가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-848', '서울', '중구', '을지로4가', '1∼207');
INSERT INTO ZIPTAB  VALUES ('100-849', '서울', '중구', '을지로4가', '208∼310');
INSERT INTO ZIPTAB  VALUES ('100-194', '서울', '중구', '을지로4가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-195', '서울', '중구', '을지로5가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-799', '서울', '중구', '을지로6가 국립의료원', NULL);
INSERT INTO ZIPTAB  VALUES ('100-730', '서울', '중구', '을지로6가 두산타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-762', '서울', '중구', '을지로6가 밀리오레상가건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-726', '서울', '중구', '을지로6가 프레야타운', NULL);
INSERT INTO ZIPTAB  VALUES ('100-951', '서울', '중구', '을지로6가 헬로우APM', NULL);
INSERT INTO ZIPTAB  VALUES ('100-850', '서울', '중구', '을지로6가', '1∼17');
INSERT INTO ZIPTAB  VALUES ('100-851', '서울', '중구', '을지로6가', '18∼20');
INSERT INTO ZIPTAB  VALUES ('100-196', '서울', '중구', '을지로6가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-197', '서울', '중구', '을지로7가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-783', '서울', '중구', '의주로1가 바비엥빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-141', '서울', '중구', '의주로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-142', '서울', '중구', '의주로2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-281', '서울', '중구', '인현동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-282', '서울', '중구', '인현동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-852', '서울', '중구', '입정동', '1∼204');
INSERT INTO ZIPTAB  VALUES ('100-853', '서울', '중구', '입정동', '205∼255');
INSERT INTO ZIPTAB  VALUES ('100-854', '서울', '중구', '입정동', '256∼263');
INSERT INTO ZIPTAB  VALUES ('100-350', '서울', '중구', '입정동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-760', '서울', '중구', '장교동 장교빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-797', '서울', '중구', '장교동 한화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-220', '서울', '중구', '장교동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-391', '서울', '중구', '장충동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-855', '서울', '중구', '장충동2가', '1∼190');
INSERT INTO ZIPTAB  VALUES ('100-856', '서울', '중구', '장충동2가', '191∼209');
INSERT INTO ZIPTAB  VALUES ('100-857', '서울', '중구', '장충동2가', '산1∼14');
INSERT INTO ZIPTAB  VALUES ('100-392', '서울', '중구', '장충동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-769', '서울', '중구', '저동1가 남대문세무서', NULL);
INSERT INTO ZIPTAB  VALUES ('100-031', '서울', '중구', '저동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-766', '서울', '중구', '저동2가 서울중부경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('100-748', '서울', '중구', '저동2가 쌍용빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-032', '서울', '중구', '저동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-702', '서울', '중구', '정동 경향신문사건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-785', '서울', '중구', '정동 배재정동빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-784', '서울', '중구', '정동 정동빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-120', '서울', '중구', '정동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-330', '서울', '중구', '주교동', NULL);
